3001,1,<,3001 
3001,0,<,3001 
3001, ,1,4001 
4001,1,>,10 
 
3002,1,<,3002 
3002,0,<,3002 
3002, ,0,4002 
4002,0,>,10 
 
3003,1,<,3003 
3003,0,<,3003 
3003, ,1,4003 
4003,1,>,10 
 
3004,1,<,3004 
3004,0,<,3004 
3004, ,0,4004 
4004,0,>,10 
 
3005,1,<,3005 
3005,0,<,3005 
3005, ,1,4005 
4005,1,>,10 
 
3006,1,<,3006 
3006,0,<,3006 
3006, ,0,4006 
4006,0,>,10 
 
3007,1,<,3007
3007,0,<,3007 
3007, ,1,4007 
4007,1,>,10 
 
20,1,>,21 // 2 цифра сразу
20,0,>,22

21,1, ,23 // 3 цифра
21,0, ,24
22,1, ,25
22,0, ,26

23, ,>,32 // 3
24, ,>,42 // 2
25, ,>,52 // 1
26, ,>,62 // 0

32, ,>,322
32,1,>,32
32,0,>,32
42, ,>,422
42,1,>,42
42,0,>,42
52, ,>,522
52,1,>,52
52,0,>,52
62, ,>,622
62,1,>,62
62,0,>,62

322,0,>,322 // иди вправо, пока не встретишь пустой символ для каждого состояния
322,1,>,322
322,2,>,322
322,3,>,322
322,4,>,322
322,5,>,322
322,6,>,322
322,7,>,322
322, ,3,3222 // ставь цифру


422,0,>,422  
422,1,>,422
422,2,>,422
422,3,>,422
422,4,>,422
422,5,>,422
422,6,>,422
422,7,>,422
422, ,2,4222

522,0,>,522 
522,1,>,522
522,2,>,522
522,3,>,522
522,4,>,522
522,5,>,522
522,6,>,522
522,7,>,522
522, ,1,5222

622,0,>,622 
622,1,>,622
622,2,>,622
622,3,>,622
622,4,>,622
622,5,>,622
622,6,>,622
622,7,>,622
622, ,0,6222

3222,0,<,3222 // 3 и иди влево, пока не встретишь пустой символ
3222,1,<,3222
3222,2,<,3222
3222,3,<,3222
3222,4,<,3222
3222,5,<,3222
3222,6,<,3222
3222,7,<,3222
3222, ,<,3221

4222,0,<,4222 
4222,1,<,4222
4222,2,<,4222
4222,3,<,4222
4222,4,<,4222
4222,5,<,4222
4222,6,<,4222
4222,7,<,4222
4222, ,<,4221

5222,0,<,5222 
5222,1,<,5222
5222,2,<,5222
5222,3,<,5222
5222,4,<,5222
5222,5,<,5222
5222,6,<,5222
5222,7,<,5222
5222, ,<,5221

6222,0,<,6222 
6222,1,<,6222
6222,2,<,6222
6222,3,<,6222
6222,4,<,6222
6222,5,<,6222
6222,6,<,6222
6222,7,<,6222
6222, ,<,6221

3221,1,<,3221 // через дв слово и ставь цифру там где пустой символ и переходи в сост 10 (3)
3221,0,<,3221
3221, ,1,3223
3223,1,>,10

4221,1,<,4221 // (2) 
4221,0,<,4221
4221, ,1,4223
4223,1,>,10

5221,1,<,3221 
5221,0,<,3221
5221, ,1,5223
5223,1,>,10

6221,1,<,6221 
6221,0,<,6221
6221, ,1,6223
6223,1,>,10


30,1, ,378 // сразу для 3 цифры
30,0, ,379

378, ,>,10001 // 1
379, ,>,10000 // 0

10001,1,>,10001 // вправо пока не пустой символ вправо
10001,0,>,10001
10001, ,>,20021

10000,1,>,10000
10000,0,>,10000
10000, ,>,20020

20020,0,>,20020 // иди вправо, пока не встретишь пустой символ 
20020,1,>,20020
20020,2,>,20020
20020,3,>,20020
20020,4,>,20020
20020,5,>,20020
20020,6,>,20020
20020,7,>,20020
20020, ,0,20023 // ставь цифру

20021,0,>,20021 
20021,1,>,20021
20021,2,>,20021
20021,3,>,20021
20021,4,>,20021
20021,5,>,20021
20021,6,>,20021
20021,7,>,20021
20021, ,1,20022

20023,0,<,20023 // 0 и иди влево, пока не встретишь пустой символ
20023,1,<,20023
20023,2,<,20023 
20023,3,<,20023 
20023,4,<,20023 
20023,5,<,20023 
20023,6,<,20023 
20023,7,<,20023 
20023, ,<,30000

20022,0,<,20022 // 1
20022,1,<,20022 
20022,2,<,20022 
20022,3,<,20022 
20022,4,<,20022 
20022,5,<,20022 
20022,6,<,20022 
20022,7,<,20022 
20022, ,<,30001

30000,1,<,30000 // пройди через дв слово и поставь цифру там, где пустой символ, после перейди в состояние 10 и опять ищи 3 цифры
30000,0,<,30000 
30000, ,0,40000 
40000,0,>,10

30001,1,<,30001
30001,0,<,30001
30001, ,1,40001
40001,1,>,10



10, ,>,123123
123123,0,>,123123
123123,1,>,123123
123123,2,>,123123
123123,3,>,123123
123123,4,>,123123
123123,5,>,123123
123123,6,>,123123
123123,7,>,123123
123123, , ,123123
